year,week,age_group,hsp_abs_covid,hsp_rate_covid19,hemisphere,country,hsp_abs_rsv,subtype_a_abs,subtype_b_abs,hsp_abs_flu,hsp_abs,hsp_rate,denominator,data_source,hsp_rate_flu,hsp_rate_rsv,id,cases_rate_flu,cases_rate_rsv,cases_rate_covid19,cases_abs_covid,cases_abs_flu,cases_abs_rsv,subtype_c_abs,subtype_a_rate,subtype_b_rate,subtype_c_rate
2022,34,5TO14,72,0.94,NH,DE,NA,NA,NA,NA,545,127.94598566535434,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,60-79,2165,11.82,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,80+,2446,40.02,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,ALL,6364,7.65,NH,DE,3,5,0,5,18289,413.49538234474875,84079811,WHO FluNET/FluID+RKI,0.5946730779401965,0.35680384676411797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8971,865.3386115998396,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,0TO4,190,4.78,NH,DE,NA,NA,NA,NA,1248,538.7786819781121,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,15-34,403,2.14,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1396,205.0146344615502,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6213,303.39921388692335,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,35-59,827,2.91,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,5TO14,68,0.89,NH,DE,NA,NA,NA,NA,585,137.336516723362,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,60-79,1704,9.3,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,80+,1962,32.1,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,ALL,5154,6.19,NH,DE,0,4,0,4,18211,411.73188298322594,84079811,WHO FluNET/FluID+RKI,0.4757384623521573,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,35,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8769,845.8537827576628,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,0TO4,149,3.75,NH,DE,NA,NA,NA,NA,1300,561.2277937272002,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,15-34,332,1.77,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1415,207.80494825436503,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6483,316.58411453869695,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,35-59,676,2.38,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,5TO14,47,0.62,NH,DE,NA,NA,NA,NA,529,124.18977324215128,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,60-79,1524,8.32,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,80+,1555,25.44,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,ALL,4285,5.15,NH,DE,1,2,0,2,18848,426.13379443566214,84079811,WHO FluNET/FluID+RKI,0.23786923117607864,0.11893461558803932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,36,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9121,879.8075439083865,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,0TO4,171,4.3,NH,DE,NA,NA,NA,NA,1360,587.1306149761479,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,15-34,337,1.79,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1392,204.42719997885234,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6421,313.55647068532676,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,35-59,631,2.22,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,5TO14,63,0.83,NH,DE,NA,NA,NA,NA,531,124.65929979505167,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,60-79,1450,7.92,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,80+,1628,26.64,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,ALL,4282,5.14,NH,DE,0,4,0,4,18963,428.7338255455996,84079811,WHO FluNET/FluID+RKI,0.4757384623521573,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,37,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9259,893.1189616322499,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,0TO4,130,3.27,NH,DE,NA,NA,NA,NA,1369,591.0160381634901,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,15-34,341,1.81,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1356,199.1402896345717,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6294,307.35468408245544,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,35-59,731,2.57,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,5TO14,58,0.76,NH,DE,NA,NA,NA,NA,520,122.07690375409955,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,60-79,1617,8.83,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,80+,1782,29.16,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,ALL,4659,5.6,NH,DE,3,3,0,3,18996,429.47992142932077,84079811,WHO FluNET/FluID+RKI,0.35680384676411797,0.35680384676411797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,38,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9457,912.217952279532,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,0TO4,166,4.18,NH,DE,NA,NA,NA,NA,1439,621.2359962872623,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,15-34,467,2.48,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1366,200.60887584131632,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6553,320.0024221150827,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,35-59,931,3.28,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,5TO14,71,0.93,NH,DE,NA,NA,NA,NA,540,126.77216928310337,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,60-79,2282,12.46,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,80+,2678,43.82,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,ALL,6597,7.93,NH,DE,3,6,0,6,19430,439.2922127485629,84079811,WHO FluNET/FluID+RKI,0.7136076935282359,0.35680384676411797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,39,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9532,919.4524184338056,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,0TO4,230,5.79,NH,DE,NA,NA,NA,NA,1268,547.4129557277613,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,15-34,641,3.41,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1243,182.5452654983574,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5681,277.4200763063917,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,35-59,1538,5.41,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,5TO14,82,1.07,NH,DE,NA,NA,NA,NA,420,98.60057610908042,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,60-79,3752,20.48,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,80+,4557,74.56,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,ALL,10809,12.99,NH,DE,2,12,0,12,17173,388.2637760952688,84079811,WHO FluNET/FluID+RKI,1.4272153870564719,0.23786923117607864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,40,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8561,825.7901966231442,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,0TO4,283,7.12,NH,DE,NA,NA,NA,NA,1350,582.8134781013232,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,15-34,760,4.04,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1263,185.48243791184663,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6182,301.8853919602382,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,35-59,2020,7.11,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,5TO14,75,0.98,NH,DE,NA,NA,NA,NA,466,109.3996868257892,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,60-79,5210,28.44,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,80+,6547,107.12,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,ALL,14900,17.9,NH,DE,6,16,0,16,18428,416.638028642847,84079811,WHO FluNET/FluID+RKI,1.902953849408629,0.7136076935282359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,41,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9167,884.2446831496743,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,0TO4,309,7.77,NH,DE,NA,NA,NA,NA,1311,565.9766442895072,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,15-34,916,4.87,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1298,190.62248963545287,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6150,300.3227370681762,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,35-59,2290,8.06,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,5TO14,85,1.11,NH,DE,NA,NA,NA,NA,530,124.42453651860146,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,60-79,6240,34.06,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,80+,7851,128.46,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,ALL,17697,21.26,NH,DE,10,17,1,18,18419,416.4345479472868,84079811,WHO FluNET/FluID+RKI,2.1408230805847075,1.189346155880393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,42,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9130,880.6756798468995,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,0TO4,280,7.04,NH,DE,NA,NA,NA,NA,1373,592.7428929134198,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,15-34,826,4.39,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1244,182.69212411903186,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6032,294.56044715369734,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,35-59,2160,7.6,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,5TO14,98,1.28,NH,DE,NA,NA,NA,NA,501,117.61640150154591,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,60-79,5826,31.8,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,80+,7253,118.67,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,ALL,16454,19.77,NH,DE,8,26,1,27,18441,416.93194520310084,84079811,WHO FluNET/FluID+RKI,3.2112346208770615,0.9514769247043146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,43,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9291,896.2056671914065,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,0TO4,210,5.28,NH,DE,NA,NA,NA,NA,1306,563.8180758520949,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,15-34,549,2.92,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1242,182.3984068776829,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5670,276.8829136872453,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,35-59,1642,5.78,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,5TO14,87,1.14,NH,DE,NA,NA,NA,NA,455,106.81729078483711,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,60-79,4383,23.93,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,80+,5134,84,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,ALL,12011,14.43,NH,DE,23,26,1,27,17102,386.6585394969595,84079811,WHO FluNET/FluID+RKI,3.2112346208770615,2.7354961585249042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,44,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8429,813.0575361916227,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,0TO4,175,4.4,NH,DE,NA,NA,NA,NA,1401,604.8308761629287,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,15-34,497,2.64,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1283,188.4196103253359,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6692,326.79020430247726,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,35-59,1149,4.05,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,5TO14,63,0.83,NH,DE,NA,NA,NA,NA,526,123.4854834128007,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,60-79,3072,16.77,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,80+,3760,61.52,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,ALL,8718,10.47,NH,DE,45,68,1,69,19435,439.4052575794298,84079811,WHO FluNET/FluID+RKI,8.206488475574714,5.35205770146177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,45,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9533,919.5488779825292,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,0TO4,145,3.65,NH,DE,NA,NA,NA,NA,1496,645.8436764737626,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,15-34,374,1.99,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1269,186.36358963589342,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6613,322.93240003769904,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,35-59,981,3.45,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,5TO14,41,0.54,NH,DE,NA,NA,NA,NA,536,125.83311617730261,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,60-79,2680,14.63,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,80+,3217,52.64,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,ALL,7443,8.94,NH,DE,62,73,0,73,19383,438.22959133841465,84079811,WHO FluNET/FluID+RKI,8.68222693792687,7.373946166458437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,46,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9469,913.3754668642158,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,0TO4,143,3.6,NH,DE,NA,NA,NA,NA,1513,653.1828091609644,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,15-34,403,2.14,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1352,198.55285515187384,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6575,321.07674735337537,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,35-59,965,3.4,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,5TO14,46,0.6,NH,DE,NA,NA,NA,NA,535,125.59835290085243,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,60-79,2387,13.03,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,80+,3019,49.4,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,47,ALL,6967,8.37,NH,DE,65,115,0,115,19724,445.9392488035335,84079811,WHO FluNET/FluID+RKI,13.677480792624522,7.730750013222556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
